DATE,INF_A,INF_B
1996-12-29,0.0,0.0
1997-02-23,0.0,0.0
1997-03-02,0.0,0.0
1997-03-09,0.0,0.0
1997-03-16,0.0,0.0
1997-03-23,0.0,0.0
1997-03-30,0.0,0.0
1997-04-06,0.0,0.0
1997-04-13,0.0,0.0
1997-04-20,0.0,0.0
1997-04-27,0.0,0.0
1997-06-29,0.0,0.0
1997-07-06,0.0,0.0
1997-07-13,0.0,0.0
1997-07-20,0.0,0.0
1997-07-27,0.0,0.0
1997-08-03,0.0,0.0
1997-08-17,0.0,0.0
1997-08-24,0.0,0.0
1997-08-31,0.0,0.0
1997-09-07,0.0,0.0
1997-09-14,0.0,0.0
1997-09-21,0.0,0.0
1997-09-28,0.0,0.0
1997-10-05,0.0,0.0
1997-10-12,0.0,0.0
1997-10-19,0.0,0.0
1997-10-26,0.0,0.0
1998-02-15,0.0,0.0
1998-04-19,0.0,0.0
1998-06-28,0.0,0.0
1998-07-12,0.0,0.0
1998-07-19,0.0,0.0
1998-07-26,1.0,0.0
1998-08-02,0.0,0.0
1998-08-09,0.0,0.0
1998-08-16,0.0,0.0
1998-08-23,0.0,0.0
1998-08-30,0.0,0.0
1998-09-06,0.0,0.0
1998-09-13,0.0,0.0
1998-09-20,0.0,0.0
1998-09-27,0.0,0.0
1998-10-04,0.0,0.0
1998-10-11,0.0,0.0
1998-10-18,0.0,0.0
1998-10-25,0.0,0.0
1998-11-01,0.0,0.0
1998-11-08,0.0,0.0
1998-11-15,0.0,0.0
1998-11-22,0.0,0.0
1998-11-29,0.0,0.0
1998-12-06,0.0,0.0
1998-12-13,0.0,0.0
1998-12-20,0.0,0.0
1998-12-27,0.0,0.0
1999-01-03,0.0,0.0
1999-01-10,0.0,0.0
1999-01-17,0.0,0.0
1999-01-24,0.0,0.0
1999-01-31,0.0,0.0
1999-02-07,0.0,0.0
1999-02-14,0.0,0.0
1999-02-21,0.0,0.0
1999-02-28,0.0,0.0
1999-03-07,0.0,0.0
1999-03-14,0.0,0.0
1999-03-21,0.0,0.0
1999-04-18,0.0,0.0
1999-06-20,0.0,0.0
1999-06-27,0.0,0.0
1999-07-04,0.0,0.0
1999-07-11,0.0,0.0
1999-07-18,0.0,0.0
1999-09-19,0.0,0.0
1999-09-26,0.0,0.0
1999-10-03,0.0,0.0
1999-10-10,0.0,0.0
1999-10-17,0.0,0.0
1999-10-24,0.0,0.0
1999-10-31,0.0,0.0
1999-11-07,0.0,0.0
1999-11-14,0.0,0.0
1999-11-21,0.0,0.0
1999-11-28,0.0,0.0
1999-12-05,0.0,0.0
1999-12-12,0.0,0.0
1999-12-19,0.0,0.0
1999-12-26,0.0,0.0
2000-01-02,0.0,0.0
2000-01-09,0.0,0.0
2000-01-16,0.0,0.0
2000-01-23,0.0,0.0
2000-01-30,0.0,0.0
2000-02-06,0.0,0.0
2000-02-13,0.0,0.0
2000-02-20,0.0,0.0
2000-02-27,0.0,0.0
2000-03-05,0.0,0.0
2000-03-12,0.0,0.0
2000-03-19,0.0,0.0
2000-03-26,0.0,0.0
2000-04-02,0.0,0.0
2000-04-09,0.0,0.0
2000-04-16,0.0,0.0
2000-04-23,0.0,0.0
2000-04-30,0.0,0.0
2000-05-07,0.0,0.0
2000-05-14,0.0,0.0
2000-05-21,0.0,0.0
2000-05-28,0.0,0.0
2000-06-04,2.0,0.0
2000-06-11,1.0,0.0
2000-06-18,2.0,0.0
2000-06-25,3.0,0.0
2000-07-02,1.0,1.0
2000-07-09,2.0,0.0
2000-07-16,2.0,0.0
2000-07-23,2.0,0.0
2000-07-30,0.0,0.0
2000-08-06,0.0,0.0
2000-08-13,0.0,0.0
2000-08-20,0.0,0.0
2000-08-27,0.0,0.0
2000-09-03,0.0,0.0
2000-09-10,0.0,0.0
2000-09-17,0.0,0.0
2000-09-24,0.0,0.0
2000-10-01,0.0,0.0
2000-10-08,0.0,0.0
2000-10-15,0.0,0.0
2000-10-22,0.0,0.0
2000-10-29,0.0,0.0
2000-11-05,0.0,0.0
2000-11-12,0.0,0.0
2000-11-19,0.0,1.0
2000-11-26,0.0,0.0
2000-12-03,0.0,0.0
2000-12-10,0.0,0.0
2000-12-24,0.0,0.0
2000-12-31,0.0,1.0
2001-01-07,0.0,0.0
2001-01-14,0.0,0.0
2001-01-21,0.0,0.0
2001-01-28,0.0,0.0
2001-02-04,0.0,0.0
2001-02-11,0.0,0.0
2001-02-18,0.0,0.0
2001-02-25,0.0,0.0
2001-03-04,0.0,0.0
2001-03-11,0.0,0.0
2001-03-18,0.0,0.0
2001-03-25,0.0,0.0
2001-04-01,0.0,0.0
2001-04-08,0.0,0.0
2001-04-15,0.0,0.0
2001-04-22,0.0,0.0
2001-04-29,0.0,0.0
2001-05-06,0.0,0.0
2001-05-13,0.0,0.0
2001-05-20,0.0,0.0
2001-05-27,0.0,0.0
2001-06-03,0.0,0.0
2001-06-10,0.0,0.0
2001-06-17,0.0,0.0
2001-06-24,0.0,0.0
2001-07-01,0.0,0.0
2001-07-08,0.0,0.0
2001-07-15,0.0,0.0
2001-07-22,0.0,0.0
2001-07-29,0.0,0.0
2001-08-05,0.0,0.0
2001-08-12,0.0,0.0
2001-08-19,0.0,0.0
2001-09-23,0.0,0.0
2001-09-30,0.0,0.0
2001-10-07,0.0,0.0
2001-10-14,0.0,0.0
2001-10-21,0.0,0.0
2001-11-18,0.0,0.0
2001-12-16,0.0,0.0
2001-12-23,0.0,0.0
2001-12-30,0.0,0.0
2002-01-06,0.0,0.0
2002-01-13,0.0,0.0
2002-01-20,0.0,1.0
2002-01-27,0.0,4.0
2002-02-03,0.0,1.0
2002-02-10,0.0,2.0
2002-02-17,0.0,2.0
2002-02-24,0.0,0.0
2002-03-03,0.0,0.0
2002-03-10,0.0,0.0
2002-03-17,0.0,0.0
2002-03-24,0.0,1.0
2002-03-31,0.0,0.0
2002-04-07,0.0,0.0
2002-04-14,0.0,0.0
2002-04-21,0.0,0.0
2002-04-28,0.0,0.0
2002-05-05,0.0,0.0
2002-05-12,0.0,0.0
2002-05-19,0.0,0.0
2002-05-26,0.0,0.0
2002-06-02,0.0,0.0
2002-06-09,0.0,0.0
2002-06-16,0.0,0.0
2002-06-23,0.0,0.0
2002-06-30,0.0,0.0
2002-07-07,0.0,0.0
2002-07-14,0.0,0.0
2002-07-21,3.0,0.0
2002-07-28,3.0,3.0
2002-08-04,3.0,1.0
2002-08-11,2.0,0.0
2002-08-18,2.0,0.0
2002-08-25,1.0,1.0
2002-09-01,0.0,0.0
2002-09-08,1.0,0.0
2002-09-15,0.0,0.0
2002-09-22,0.0,0.0
2002-09-29,0.0,0.0
2002-10-06,0.0,0.0
2002-10-13,0.0,0.0
2002-10-20,0.0,0.0
2002-10-27,0.0,0.0
2002-11-03,0.0,0.0
2002-11-10,0.0,0.0
2002-11-17,0.0,0.0
2002-11-24,0.0,0.0
2002-12-01,0.0,0.0
2002-12-08,0.0,0.0
2002-12-15,0.0,0.0
2002-12-22,0.0,0.0
2002-12-29,1.0,0.0
2003-01-05,0.0,0.0
2003-01-12,0.0,0.0
2003-01-19,0.0,0.0
2003-01-26,0.0,0.0
2003-02-02,0.0,0.0
2003-02-09,0.0,0.0
2003-02-16,0.0,0.0
2003-02-23,2.0,0.0
2003-03-02,0.0,0.0
2003-03-09,0.0,0.0
2003-03-16,1.0,0.0
2003-03-23,3.0,0.0
2003-03-30,1.0,0.0
2003-04-06,0.0,0.0
2003-04-13,1.0,0.0
2003-04-20,0.0,0.0
2003-04-27,0.0,0.0
2003-05-04,0.0,0.0
2003-05-11,0.0,0.0
2003-05-18,0.0,0.0
2003-05-25,0.0,0.0
2003-06-01,0.0,0.0
2003-06-08,0.0,0.0
2003-06-15,0.0,0.0
2003-06-22,0.0,0.0
2003-06-29,0.0,0.0
2003-07-06,0.0,0.0
2003-07-13,3.0,0.0
2003-07-20,1.0,2.0
2003-07-27,2.0,1.0
2003-08-03,1.0,2.0
2003-08-10,2.0,3.0
2003-08-17,0.0,0.0
2003-08-24,0.0,1.0
2003-08-31,0.0,1.0
2003-09-07,0.0,1.0
2003-09-14,0.0,0.0
2003-09-21,0.0,0.0
2003-09-28,0.0,0.0
2003-10-05,0.0,0.0
2003-10-12,0.0,0.0
2003-10-19,0.0,0.0
2003-10-26,0.0,0.0
2003-11-02,0.0,0.0
2003-11-09,0.0,0.0
2003-11-16,0.0,0.0
2003-11-23,0.0,0.0
2003-11-30,0.0,0.0
2007-12-30,0.0,4.0
2008-01-06,1.0,1.0
2008-01-13,0.0,0.0
2008-01-20,0.0,1.0
2008-01-27,0.0,0.0
2008-02-03,3.0,1.0
2008-02-10,2.0,2.0
2008-02-17,1.0,5.0
2008-02-24,3.0,0.0
2008-03-02,2.0,3.0
2008-03-09,4.0,0.0
2008-03-16,1.0,0.0
2008-03-23,5.0,5.0
2008-03-30,3.0,7.0
2008-04-06,1.0,2.0
2008-04-13,1.0,3.0
2008-04-20,0.0,3.0
2008-04-27,2.0,0.0
2008-05-04,2.0,0.0
2008-05-11,1.0,1.0
2008-05-18,2.0,1.0
2008-05-25,0.0,2.0
2008-06-01,1.0,0.0
2008-06-08,1.0,0.0
2008-06-15,0.0,1.0
2008-06-22,0.0,3.0
2008-06-29,3.0,0.0
2008-07-06,2.0,0.0
2008-07-13,3.0,4.0
2008-07-20,0.0,1.0
2008-07-27,0.0,0.0
2008-08-03,0.0,4.0
2008-08-10,0.0,5.0
2008-08-17,0.0,0.0
2008-08-24,0.0,0.0
2008-08-31,0.0,0.0
2008-09-07,0.0,0.0
2008-09-14,0.0,0.0
2008-09-21,0.0,0.0
2008-09-28,0.0,0.0
2008-10-05,0.0,0.0
2008-10-12,0.0,0.0
2008-10-19,0.0,0.0
2008-10-26,0.0,0.0
2008-11-02,0.0,0.0
2008-12-28,0.0,0.0
2009-01-04,0.0,0.0
2009-01-11,0.0,0.0
2009-01-18,0.0,0.0
2009-01-25,0.0,0.0
2009-02-01,0.0,0.0
2009-02-08,0.0,0.0
2009-02-15,0.0,0.0
2009-02-22,1.0,0.0
2009-03-01,1.0,0.0
2009-03-08,0.0,0.0
2009-03-15,0.0,0.0
2009-03-22,0.0,0.0
2009-06-14,25.0,0.0
2009-06-21,26.0,0.0
2009-06-28,35.0,0.0
2009-07-05,37.0,0.0
2009-07-12,44.0,0.0
2009-07-19,70.0,0.0
2009-07-26,88.0,0.0
2009-08-02,288.0,0.0
2009-08-09,905.0,0.0
2009-08-16,448.0,0.0
2009-08-23,244.0,0.0
2009-08-30,198.0,0.0
2009-09-06,218.0,0.0
2009-09-13,327.0,1.0
2009-09-20,346.0,0.0
2009-09-27,241.0,1.0
2009-10-04,203.0,0.0
2009-10-11,165.0,1.0
2009-10-18,120.0,0.0
2009-10-25,85.0,0.0
2009-11-01,87.0,0.0
2009-11-08,74.0,0.0
2009-11-15,103.0,0.0
2009-11-22,122.0,0.0
2009-11-29,120.0,0.0
2009-12-06,136.0,0.0
2009-12-13,146.0,0.0
2009-12-20,126.0,0.0
2010-01-03,118.0,2.0
2010-01-10,124.0,4.0
2010-01-17,125.0,9.0
2010-01-24,105.0,3.0
2010-01-31,128.0,3.0
2010-02-07,122.0,5.0
2010-02-14,106.0,6.0
2010-02-21,101.0,4.0
2010-02-28,108.0,2.0
2010-03-07,90.0,5.0
2010-03-14,74.0,2.0
2010-03-21,65.0,7.0
2010-03-28,60.0,6.0
2010-04-04,93.0,2.0
2010-04-11,58.0,2.0
2010-04-18,28.0,7.0
2010-04-25,32.0,3.0
2010-05-02,43.0,4.0
2010-05-09,29.0,10.0
2010-05-16,22.0,4.0
2010-05-23,16.0,12.0
2010-05-30,14.0,24.0
2010-06-06,14.0,10.0
2010-06-13,17.0,5.0
2010-06-20,35.0,10.0
2010-06-27,54.0,14.0
2010-07-04,94.0,3.0
2010-07-11,104.0,7.0
2010-07-18,232.0,0.0
2010-07-25,311.0,6.0
2010-08-01,433.0,3.0
2010-08-08,504.0,9.0
2010-08-15,444.0,9.0
2010-08-22,414.0,11.0
2010-08-29,306.0,4.0
2010-09-05,207.0,11.0
2010-09-12,162.0,3.0
2010-09-19,91.0,2.0
2010-09-26,49.0,4.0
2010-10-03,15.0,0.0
2010-10-10,10.0,1.0
2010-10-17,0.0,3.0
2010-10-24,8.0,5.0
2010-10-31,3.0,2.0
2010-11-07,0.0,0.0
2010-11-14,0.0,1.0
2010-11-21,0.0,1.0
2010-11-28,0.0,3.0
2010-12-05,0.0,1.0
2010-12-12,0.0,0.0
2011-01-02,5.0,1.0
2011-01-09,5.0,2.0
2011-01-16,20.0,0.0
2011-01-23,10.0,9.0
2011-01-30,15.0,4.0
2011-02-06,7.0,1.0
2011-02-13,20.0,2.0
2011-02-20,11.0,4.0
2011-02-27,9.0,3.0
2011-03-06,8.0,3.0
2011-03-13,9.0,4.0
2011-03-20,1.0,9.0
2011-03-27,0.0,6.0
2011-04-03,3.0,0.0
2011-04-10,1.0,5.0
2011-04-17,2.0,0.0
2011-04-24,0.0,0.0
2011-05-01,0.0,2.0
2011-05-08,1.0,0.0
2011-05-15,1.0,1.0
2011-05-22,7.0,0.0
2011-05-29,11.0,5.0
2011-06-05,21.0,8.0
2011-06-12,25.0,0.0
2011-06-19,51.0,0.0
2011-06-26,51.0,1.0
2011-07-03,138.0,0.0
2011-07-10,55.0,2.0
2011-07-17,65.0,1.0
2011-07-24,74.0,3.0
2011-07-31,53.0,4.0
2011-08-07,32.0,5.0
2011-08-14,25.0,5.0
2011-08-21,20.0,9.0
2011-08-28,12.0,5.0
2011-09-04,4.0,6.0
2011-09-11,11.0,23.0
2011-09-18,4.0,21.0
2011-09-25,7.0,20.0
2011-10-02,3.0,16.0
2011-10-09,1.0,25.0
2011-10-16,1.0,34.0
2011-10-23,3.0,20.0
2011-10-30,7.0,23.0
2011-11-06,7.0,21.0
2011-11-13,6.0,30.0
2011-11-20,6.0,21.0
2011-11-27,16.0,13.0
2011-12-04,14.0,14.0
2011-12-11,20.0,20.0
2011-12-18,10.0,22.0
2011-12-25,10.0,23.0
2012-01-01,12.0,21.0
2012-01-08,11.0,15.0
2012-01-15,20.0,11.0
2012-01-22,6.0,14.0
2012-01-29,17.0,14.0
2012-02-05,8.0,8.0
2012-02-12,6.0,11.0
2012-02-19,14.0,16.0
2012-02-26,8.0,14.0
2012-03-04,14.0,13.0
2012-03-11,32.0,35.0
2012-03-18,79.0,36.0
2012-03-25,101.0,40.0
2012-04-01,64.0,35.0
2012-04-08,42.0,50.0
2012-04-15,30.0,21.0
2012-04-22,17.0,19.0
2012-04-29,18.0,15.0
2012-05-06,17.0,11.0
2012-05-13,20.0,11.0
2012-05-20,15.0,13.0
2012-05-27,8.0,20.0
2012-06-03,14.0,10.0
2012-06-10,12.0,18.0
2012-06-17,9.0,17.0
2012-06-24,15.0,8.0
2012-07-01,29.0,27.0
2012-07-08,10.0,26.0
2012-07-15,16.0,32.0
2012-07-22,22.0,31.0
2012-07-29,35.0,27.0
2012-08-05,18.0,35.0
2012-08-12,37.0,38.0
2012-08-19,44.0,51.0
2012-08-26,64.0,68.0
2012-09-02,72.0,88.0
2012-09-09,68.0,82.0
2012-09-16,84.0,76.0
2012-09-23,61.0,83.0
2012-09-30,60.0,41.0
2012-10-07,82.0,51.0
2012-10-14,42.0,30.0
2012-10-21,37.0,18.0
2012-10-28,53.0,19.0
2012-11-04,50.0,14.0
2012-11-11,44.0,19.0
2012-11-18,27.0,7.0
2012-11-25,22.0,9.0
2012-12-02,11.0,7.0
2012-12-09,14.0,10.0
2012-12-16,5.0,6.0
2012-12-23,10.0,6.0
2012-12-30,23.0,12.0
2013-01-06,24.0,10.0
2013-01-13,20.0,10.0
2013-01-20,17.0,1.0
2013-01-27,25.0,11.0
2013-02-03,33.0,7.0
2013-02-10,40.0,21.0
2013-02-17,40.0,12.0
2013-02-24,52.0,10.0
2013-03-03,56.0,7.0
2013-03-10,79.0,12.0
2013-03-17,85.0,5.0
2013-03-24,59.0,1.0
2013-03-31,66.0,9.0
2013-04-07,59.0,9.0
2013-04-14,45.0,3.0
2013-04-21,38.0,0.0
2013-04-28,34.0,0.0
2013-05-05,27.0,2.0
2013-05-12,41.0,0.0
2013-05-19,49.0,0.0
2013-05-26,35.0,0.0
2013-06-02,23.0,0.0
2013-06-09,36.0,0.0
2013-06-16,36.0,0.0
2013-06-23,58.0,0.0
2013-06-30,49.0,0.0
2013-07-07,72.0,0.0
2013-07-14,59.0,0.0
2013-07-21,66.0,3.0
2013-07-28,58.0,2.0
2013-08-04,40.0,0.0
2013-08-11,42.0,2.0
2013-08-18,36.0,1.0
2013-08-25,46.0,1.0
2013-09-01,20.0,5.0
2013-09-08,18.0,1.0
2013-09-15,10.0,7.0
2013-09-22,8.0,3.0
2013-09-29,5.0,1.0
