DATE,INF_A,INF_B
2013-10-06,4.0,0.0
2013-10-13,5.0,2.0
2013-10-20,3.0,3.0
2013-10-27,3.0,3.0
2013-11-03,2.0,3.0
2013-11-10,2.0,2.0
2013-11-17,6.0,2.0
2013-11-24,12.0,2.0
2013-12-01,17.0,3.0
2013-12-08,12.0,2.0
2013-12-15,22.0,5.0
2013-12-22,15.0,3.0
2013-12-29,6.0,4.0
2014-01-05,5.0,3.0
2014-01-12,6.0,2.0
2014-01-19,5.0,5.0
2014-01-26,4.0,6.0
2014-02-02,5.0,8.0
2014-02-09,3.0,5.0
2014-02-16,1.0,2.0
2014-02-23,0.0,9.0
2014-03-02,0.0,15.0
2014-03-09,7.0,11.0
2014-03-16,0.0,9.0
2014-03-23,0.0,11.0
2014-03-30,1.0,10.0
2014-04-06,0.0,14.0
2014-04-13,4.0,10.0
2014-04-20,0.0,12.0
2014-04-27,4.0,12.0
2014-05-04,2.0,5.0
2014-05-11,5.0,4.0
2014-05-18,18.0,0.0
2014-05-25,9.0,1.0
2014-06-01,18.0,3.0
2014-06-08,18.0,1.0
2014-06-15,16.0,0.0
2014-06-22,41.0,2.0
2014-06-29,33.0,1.0
2014-07-06,50.0,6.0
2014-07-13,29.0,3.0
2014-07-20,26.0,11.0
2014-07-27,47.0,11.0
2014-08-03,43.0,10.0
2014-08-10,44.0,11.0
2014-08-17,34.0,12.0
2014-08-24,23.0,9.0
2014-08-31,16.0,14.0
2014-09-07,9.0,9.0
2014-09-14,6.0,7.0
2014-09-21,4.0,11.0
2014-09-28,1.0,9.0
2014-10-05,2.0,6.0
2014-10-12,11.0,7.0
2014-10-19,3.0,4.0
2014-10-26,0.0,4.0
2014-11-02,6.0,3.0
2014-11-09,4.0,11.0
2014-11-16,1.0,1.0
2014-11-23,0.0,1.0
2014-11-30,0.0,0.0
2014-12-07,2.0,1.0
2014-12-14,1.0,0.0
2014-12-21,0.0,1.0
2014-12-28,1.0,0.0
2015-01-04,2.0,4.0
2015-01-11,6.0,0.0
2015-01-18,16.0,1.0
2015-01-25,27.0,4.0
2015-02-01,118.0,9.0
2015-02-08,272.0,5.0
2015-02-15,649.0,11.0
2015-02-22,880.0,9.0
2015-03-01,1038.0,2.0
2015-03-08,928.0,0.0
2015-03-15,557.0,0.0
2015-03-22,270.0,2.0
2015-03-29,118.0,1.0
2015-04-05,66.0,0.0
2015-04-12,40.0,0.0
2015-04-19,29.0,3.0
2015-04-26,14.0,0.0
2015-05-03,6.0,0.0
2015-05-10,13.0,0.0
2015-05-17,8.0,0.0
2015-05-24,8.0,0.0
2015-05-31,1.0,0.0
2015-06-07,4.0,0.0
2015-06-14,1.0,1.0
2015-06-21,2.0,0.0
2015-06-28,2.0,0.0
2015-07-05,3.0,0.0
2015-07-12,2.0,1.0
2015-07-19,3.0,5.0
2015-07-26,1.0,7.0
2015-08-02,7.0,1.0
2015-08-09,19.0,0.0
2015-08-16,34.0,3.0
2015-08-23,55.0,5.0
2015-08-30,60.0,2.0
2015-09-06,53.0,2.0
2015-09-13,49.0,4.0
2015-09-20,60.0,5.0
2015-09-27,48.0,5.0
2015-10-04,63.0,13.0
2015-10-11,34.0,7.0
2015-10-18,23.0,3.0
2015-10-25,17.0,6.0
2015-11-01,11.0,0.0
2015-11-08,10.0,0.0
2015-11-15,8.0,1.0
2015-11-22,2.0,0.0
2015-11-29,4.0,1.0
2015-12-06,4.0,0.0
2015-12-13,1.0,0.0
2015-12-20,1.0,0.0
2015-12-27,3.0,0.0
2016-01-03,3.0,0.0
2016-01-10,2.0,1.0
2016-01-17,0.0,0.0
2016-01-24,4.0,0.0
2016-01-31,6.0,0.0
2016-02-07,13.0,3.0
2016-02-14,7.0,0.0
2016-02-21,4.0,1.0
2016-02-28,1.0,0.0
2016-03-06,1.0,0.0
2016-03-13,2.0,0.0
2016-03-20,1.0,0.0
2016-03-27,0.0,0.0
2016-04-03,3.0,0.0
2016-04-10,1.0,0.0
2016-04-17,1.0,1.0
2016-04-24,0.0,0.0
2016-05-01,1.0,0.0
2016-05-08,1.0,0.0
2016-05-15,0.0,0.0
2016-05-22,0.0,0.0
2016-05-29,1.0,0.0
2016-06-05,1.0,0.0
2016-06-12,3.0,1.0
2016-06-19,1.0,0.0
2016-06-26,0.0,0.0
2016-07-03,2.0,0.0
2016-07-10,8.0,1.0
2016-07-17,2.0,1.0
2016-07-24,0.0,3.0
2016-07-31,1.0,2.0
2016-08-07,0.0,0.0
2016-08-14,3.0,0.0
2016-08-21,2.0,6.0
2016-08-28,0.0,0.0
2016-09-04,0.0,0.0
2016-09-11,0.0,0.0
2016-09-18,0.0,1.0
2016-09-25,0.0,3.0
2016-10-02,0.0,2.0
2016-10-09,0.0,0.0
2016-10-16,0.0,0.0
2016-10-23,0.0,1.0
2016-10-30,1.0,3.0
2016-11-06,0.0,1.0
2016-11-13,0.0,0.0
2016-11-20,0.0,1.0
2016-11-27,0.0,0.0
2016-12-04,0.0,0.0
2016-12-11,3.0,0.0
2016-12-18,1.0,1.0
2016-12-25,0.0,2.0
2017-01-01,6.0,1.0
2017-01-08,36.0,5.0
2017-01-15,48.0,11.0
2017-01-22,58.0,7.0
2017-01-29,76.0,12.0
2017-02-05,69.0,30.0
2017-02-12,71.0,24.0
2017-02-19,77.0,30.0
2017-02-26,61.0,35.0
2017-03-05,75.0,22.0
2017-03-19,46.0,19.0
2017-03-26,95.0,20.0
2017-04-02,93.0,1.0
2017-04-09,38.0,2.0
2017-04-16,52.0,6.0
2017-04-23,63.0,3.0
2017-04-30,36.0,2.0
2017-05-07,29.0,1.0
2017-05-14,43.0,0.0
2017-05-21,41.0,0.0
2017-05-28,36.0,0.0
2017-06-04,17.0,0.0
2017-06-25,24.0,0.0
2017-07-02,29.0,0.0
2017-07-09,35.0,0.0
2017-07-16,35.0,0.0
2017-07-23,42.0,1.0
2017-07-30,69.0,0.0
2017-08-06,96.0,0.0
2017-08-13,107.0,0.0
2017-08-27,86.0,0.0
2017-09-03,82.0,0.0
2017-09-10,62.0,1.0
2017-09-17,40.0,0.0
2017-09-24,26.0,2.0
2017-10-01,85.0,0.0
2017-10-08,53.0,0.0
2017-10-15,43.0,2.0
2017-10-22,24.0,0.0
2017-10-29,21.0,0.0
2017-11-05,29.0,2.0
2017-11-12,30.0,0.0
2017-11-19,40.0,0.0
2017-11-26,34.0,1.0
2017-12-03,12.0,14.0
2017-12-10,15.0,7.0
2017-12-17,11.0,12.0
2017-12-24,9.0,9.0
2017-12-31,100.0,5.0
2018-01-07,3.0,10.0
2018-01-14,3.0,18.0
2018-01-21,12.0,11.0
2018-01-28,7.0,18.0
2018-02-04,10.0,16.0
2018-02-11,4.0,13.0
2018-02-18,8.0,19.0
2018-02-25,3.0,8.0
2018-03-04,1.0,12.0
2018-03-11,1.0,4.0
2018-03-18,1.0,9.0
2018-03-25,3.0,5.0
2018-04-01,4.0,4.0
2018-04-08,4.0,3.0
2018-04-15,1.0,9.0
2018-04-22,1.0,2.0
2018-04-29,1.0,4.0
2018-05-06,0.0,4.0
2018-05-13,0.0,1.0
2018-05-20,1.0,2.0
2018-05-27,0.0,2.0
2018-06-03,1.0,5.0
2018-06-10,0.0,2.0
2018-06-17,0.0,1.0
2018-06-24,0.0,0.0
2018-07-01,0.0,0.0
2018-07-08,1.0,0.0
2018-07-15,1.0,0.0
2018-07-22,1.0,1.0
2018-07-29,2.0,6.0
2018-08-05,3.0,1.0
2018-08-12,1.0,3.0
2018-08-19,7.0,2.0
2018-08-26,25.0,5.0
2018-09-02,76.0,2.0
2018-09-09,128.0,1.0
2018-09-16,139.0,7.0
2018-09-23,129.0,3.0
2018-09-30,147.0,4.0
2018-10-07,87.0,2.0
2018-10-14,69.0,3.0
2018-10-21,84.0,0.0
2018-10-28,102.0,0.0
2018-11-04,42.0,1.0
2018-11-11,20.0,1.0
2018-11-18,48.0,1.0
2018-11-25,31.0,1.0
2018-12-02,36.0,3.0
2018-12-09,115.0,4.0
2018-12-16,86.0,2.0
2018-12-23,89.0,2.0
2018-12-30,264.0,5.0
2019-01-06,498.0,4.0
2019-01-13,494.0,3.0
2019-01-20,601.0,4.0
2019-01-27,672.0,2.0
2019-02-03,739.0,8.0
2019-02-10,868.0,3.0
2019-02-17,606.0,5.0
2019-02-24,612.0,6.0
2019-03-03,448.0,3.0
2019-03-10,430.0,5.0
2019-03-17,211.0,14.0
2019-03-24,242.0,16.0
2019-03-31,161.0,18.0
2019-04-07,132.0,30.0
2019-04-14,85.0,6.0
2019-04-21,84.0,17.0
2019-04-28,47.0,15.0
2019-05-05,51.0,6.0
2019-05-12,55.0,8.0
2019-05-19,63.0,10.0
2019-05-26,68.0,5.0
2019-06-02,45.0,7.0
2019-06-09,74.0,9.0
2019-06-16,70.0,17.0
2019-06-23,106.0,19.0
2019-06-30,138.0,28.0
2019-07-07,74.0,19.0
2019-07-14,160.0,55.0
2019-07-21,105.0,72.0
2019-07-28,69.0,64.0
2019-08-04,118.0,58.0
2019-08-11,94.0,38.0
2019-08-18,132.0,87.0
2019-08-25,99.0,70.0
2019-09-01,128.0,68.0
2019-09-08,58.0,40.0
2019-09-15,110.0,56.0
2019-09-22,69.0,71.0
2019-09-29,36.0,25.0
2019-10-06,34.0,21.0
2019-10-13,14.0,29.0
2019-10-20,19.0,22.0
2019-10-27,16.0,16.0
2019-11-03,18.0,13.0
2019-11-10,25.0,4.0
2019-11-17,16.0,19.0
2019-11-24,10.0,2.0
2019-12-01,3.0,4.0
2019-12-08,5.0,4.0
2019-12-15,5.0,3.0
2019-12-22,11.0,3.0
2019-12-29,3.0,0.0
2020-01-05,10.0,2.0
2020-01-12,10.0,2.0
2020-01-26,14.0,0.0
2020-02-02,20.0,0.0
2020-02-09,40.0,0.0
2020-02-16,100.0,43.0
2020-02-23,170.0,49.0
2020-03-01,93.0,20.0
2020-03-08,25.0,4.0
2020-03-15,12.0,2.0
2020-03-22,9.0,5.0
2020-03-29,5.0,0.0
2020-04-05,1.0,0.0
2020-04-12,0.0,0.0
2020-04-19,0.0,0.0
2020-04-26,0.0,0.0
2020-05-03,0.0,0.0
2020-05-24,0.0,0.0
2020-05-31,0.0,0.0
2020-06-07,0.0,0.0
2020-06-14,0.0,0.0
2020-06-21,0.0,0.0
2020-06-28,0.0,0.0
2020-07-05,0.0,0.0
2020-07-12,0.0,0.0
2020-07-19,0.0,0.0
2020-07-26,0.0,0.0
2020-08-02,0.0,0.0
2020-08-09,0.0,0.0
2020-08-16,0.0,0.0
2020-08-30,0.0,0.0
2020-09-06,0.0,0.0
2020-09-13,0.0,0.0
2020-09-20,0.0,0.0
2020-09-27,0.0,0.0
2020-10-04,3.0,0.0
2020-10-11,1.0,0.0
2020-10-18,1.0,0.0
2020-10-25,4.0,0.0
2020-11-01,1.0,0.0
2020-11-08,0.0,0.0
2020-11-15,1.0,0.0
2020-11-22,0.0,0.0
2020-12-06,1.0,0.0
2020-12-13,1.0,0.0
2020-12-20,1.0,0.0
2020-12-27,2.0,0.0
2021-01-03,0.0,0.0
2021-01-10,6.0,7.0
2021-01-17,3.0,2.0
2021-01-24,0.0,0.0
2021-01-31,0.0,1.0
2021-02-07,1.0,0.0
2021-02-14,0.0,0.0
2021-02-21,20.0,0.0
2021-02-28,9.0,0.0
2021-03-07,8.0,0.0
2021-03-14,14.0,0.0
2021-03-21,6.0,0.0
2021-03-28,7.0,0.0
2021-04-04,16.0,0.0
2021-04-11,10.0,0.0
2021-04-18,5.0,0.0
2021-04-25,5.0,1.0
2021-05-02,7.0,0.0
2021-05-09,1.0,1.0
2021-05-16,10.0,0.0
2021-05-23,7.0,0.0
2021-05-30,5.0,1.0
2021-06-06,3.0,0.0
2021-06-13,4.0,0.0
2021-06-20,9.0,0.0
2021-06-27,33.0,0.0
2021-07-04,55.0,0.0
2021-07-11,92.0,0.0
2021-07-18,139.0,1.0
2021-07-25,152.0,0.0
2021-08-01,225.0,5.0
2021-08-08,391.0,9.0
2021-08-15,468.0,16.0
2021-08-22,363.0,28.0
2021-08-29,326.0,71.0
2021-09-05,195.0,156.0
2021-09-12,116.0,142.0
2021-09-19,108.0,231.0
2021-09-26,79.0,290.0
2021-10-03,30.0,254.0
2021-10-10,40.0,254.0
2021-10-17,28.0,194.0
2021-10-24,21.0,137.0
2021-10-31,26.0,78.0
2021-11-07,14.0,30.0
2021-11-14,9.0,43.0
2021-11-21,8.0,22.0
2021-11-28,1.0,11.0
2021-12-05,6.0,14.0
2021-12-12,4.0,11.0
2021-12-19,11.0,9.0
2021-12-26,6.0,7.0
2022-01-02,0.0,5.0
2022-01-09,6.0,10.0
2022-01-16,3.0,3.0
2022-01-23,1.0,0.0
2022-01-30,0.0,1.0
2022-02-06,1.0,0.0
2022-02-13,0.0,0.0
2022-02-20,1.0,0.0
2022-02-27,0.0,0.0
2022-03-06,2.0,0.0
2022-03-13,32.0,23.0
2022-03-20,13.0,11.0
2022-03-27,22.0,26.0
2022-04-03,5.0,18.0
2022-04-10,3.0,1.0
2022-04-17,5.0,0.0
2022-04-24,1.0,0.0
2022-05-01,11.0,0.0
2022-05-08,15.0,0.0
2022-05-15,17.0,0.0
2022-05-22,11.0,0.0
2022-05-29,22.0,0.0
2022-06-05,15.0,0.0
2022-06-12,12.0,0.0
2022-06-19,8.0,0.0
2022-06-26,6.0,0.0
2022-07-03,19.0,0.0
2022-07-10,26.0,0.0
2022-07-17,65.0,0.0
2022-07-24,110.0,0.0
2022-07-31,182.0,0.0
2022-08-07,216.0,1.0
2022-08-14,162.0,2.0
2022-08-21,145.0,0.0
2022-08-28,144.0,10.0
2022-09-04,116.0,8.0
2022-09-11,46.0,0.0
2022-09-18,76.0,0.0
2022-09-25,53.0,3.0
2022-10-02,29.0,1.0
2022-10-09,19.0,1.0
2022-10-16,17.0,1.0
2022-10-23,30.0,4.0
2022-10-30,6.0,4.0
2022-11-06,8.0,1.0
2022-11-13,3.0,5.0
2022-11-20,18.0,1.0
2022-11-27,13.0,1.0
2022-12-04,13.0,8.0
2022-12-11,14.0,2.0
2022-12-18,19.0,3.0
2022-12-25,32.0,1.0
2023-01-01,42.0,4.0
2023-01-08,36.0,7.0
2023-01-15,32.0,7.0
2023-01-22,48.0,11.0
2023-01-29,59.0,8.0
2023-02-05,82.0,8.0
2023-02-12,56.0,10.0
2023-02-19,96.0,18.0
2023-02-26,109.0,30.0
2023-03-05,90.0,42.0
2023-03-12,83.0,53.0
2023-03-19,37.0,33.0
2023-03-26,32.0,51.0
2023-04-02,25.0,39.0
2023-04-09,22.0,37.0
2023-04-16,20.0,30.0
2023-04-23,16.0,18.0
2023-04-30,11.0,17.0
2023-05-07,14.0,4.0
2023-05-14,22.0,19.0
2023-05-21,14.0,11.0
2023-05-28,41.0,9.0
2023-06-04,45.0,15.0
2023-06-11,39.0,20.0
2023-06-18,2.0,13.0
2023-06-25,45.0,4.0
2023-07-02,42.0,23.0
2023-07-09,33.0,8.0
2023-07-16,35.0,20.0
2023-07-23,30.0,10.0
2023-07-30,33.0,19.0
2023-08-06,67.0,35.0
2023-08-13,52.0,35.0
2023-08-20,88.0,42.0
2023-08-27,75.0,40.0
2023-09-03,31.0,42.0
2023-09-17,68.0,35.0
2023-09-24,33.0,39.0
2023-10-01,66.0,32.0
2023-10-08,82.0,47.0
2023-10-15,82.0,39.0
2023-10-22,54.0,22.0
2023-10-29,42.0,16.0
2023-11-05,19.0,7.0
2023-11-12,17.0,4.0
2023-11-19,11.0,8.0
2023-11-26,8.0,16.0
2023-12-03,25.0,16.0
2023-12-10,17.0,10.0
2023-12-17,23.0,16.0
2023-12-24,15.0,17.0
2023-12-31,2.0,1.0
2024-01-07,18.0,16.0
2024-01-14,19.0,19.0
2024-01-21,16.0,20.0
2024-01-28,26.0,13.0
2024-02-04,14.0,16.0
2024-02-11,25.0,24.0
2024-02-18,41.0,16.0
2024-02-25,18.0,9.0
2024-03-03,50.0,6.0
2024-03-10,42.0,8.0
2024-03-17,41.0,9.0
2024-03-24,35.0,5.0
2024-03-31,25.0,3.0
2024-04-07,22.0,7.0
2024-04-14,29.0,5.0
2024-04-21,30.0,3.0
2024-04-28,16.0,3.0
2024-05-05,24.0,6.0
2024-05-12,31.0,1.0
2024-05-19,29.0,1.0
2024-05-26,20.0,4.0
2024-06-02,26.0,3.0
2024-06-09,17.0,1.0
2024-06-16,18.0,1.0
2024-06-23,17.0,2.0
2024-06-30,44.0,6.0
2024-07-14,107.0,7.0
2024-07-21,102.0,4.0
